"","X","mean_fit_time","std_fit_time","mean_score_time","std_score_time","param_preprocessor__num__scaler","param_preprocessor__num__imputer","param_preprocessor__cat__encoder","param_model__solver","param_model__learning_rate","param_model__hidden_layer_sizes","param_model__activation","param_model","params","split0_test_score","split1_test_score","split2_test_score","split3_test_score","split4_test_score","mean_test_score","std_test_score","rank_test_score"
"39",38,0.42064847946167,0.0289893550335256,0.01133713722229,0.00399440294130985,"MinMaxScaler","SimpleImputer","OrdinalEncoder","sgd","invscaling","(560, 4)","identity","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (560, 4), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0,45
"40",39,0.480384397506714,0.0877359287860479,0.0122208118438721,0.00595343707934265,"StandardScaler","SimpleImputer","OneHotEncoder","adam","invscaling","(200, 5)","logistic","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (200, 5), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.766666666666667,0.666666666666667,0.833333333333333,0.666666666666667,1,0.786666666666667,0.124007168251589,34
"41",40,0.370845031738281,0.0695131660028394,0.0127749919891357,0.00846983635100174,"MinMaxScaler","KNNImputer","OneHotEncoder","sgd","constant","(150,)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'sgd', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (150,), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.673333333333333,0.0133333333333333,37
"42",41,0.783636808395386,0.292898956733746,0.00829677581787109,0.00270523930197724,"MinMaxScaler","KNNImputer","OneHotEncoder","lbfgs","constant","(100, 100)","relu","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (100, 100), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",1,0.966666666666667,0.933333333333333,0.933333333333333,1,0.966666666666667,0.0298142396999972,5
"43",42,0.613455152511597,0.0826310052907073,0.0137084007263184,0.0049605947526159,"StandardScaler","KNNImputer","OneHotEncoder","sgd","adaptive","(100, 150)","logistic","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'sgd', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (100, 150), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0,45
"44",43,1.32546091079712,0.135279312541176,0.0110369205474854,0.00454800310709385,"StandardScaler","KNNImputer","OneHotEncoder","adam","invscaling","(640, 20)","tanh","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (640, 20), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",1,1,0.933333333333333,0.933333333333333,1,0.973333333333333,0.032659863237109,1
"45",44,0.48268518447876,0.0533402969454679,0.00918788909912109,0.00248834334517541,"StandardScaler","KNNImputer","OrdinalEncoder","sgd","adaptive","(80, 80)","relu","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (80, 80), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.733333333333333,0.833333333333333,0.766666666666667,0.833333333333333,1,0.833333333333333,0.0918936583472681,31
"46",45,0.289779567718506,0.075330844809406,0.0122406959533691,0.00502959250923708,"StandardScaler","KNNImputer","OneHotEncoder","adam","constant","(200,)","identity","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (200,), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.866666666666667,0.966666666666667,0.933333333333333,0.9,0.966666666666667,0.926666666666667,0.038873012632302,22
"47",46,0.23119101524353,0.0486300704362846,0.00984277725219727,0.00505974410396636,"StandardScaler","KNNImputer","OrdinalEncoder","sgd","adaptive","(150,)","identity","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (150,), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.766666666666667,0.833333333333333,0.833333333333333,0.9,0.933333333333333,0.853333333333333,0.0581186525805423,29
"48",47,0.337633991241455,0.142302750821329,0.00655364990234375,0.00042512309804485,"StandardScaler","KNNImputer","OneHotEncoder","lbfgs","invscaling","(200, 5)","relu","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (200, 5), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.953333333333333,0.0163299316185545,13
"49",48,0.236485910415649,0.0642163029081789,0.00980334281921387,0.00288774621290499,"MinMaxScaler","KNNImputer","OneHotEncoder","adam","invscaling","(100,)","relu","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (100,), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.766666666666667,0.833333333333333,0.7,0.866666666666667,1,0.833333333333333,0.101105005920687,32
"50",49,0.761335802078247,0.377868175225176,0.0131721496582031,0.00673120244554989,"StandardScaler","SimpleImputer","OrdinalEncoder","lbfgs","constant","(560, 4)","tanh","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (560, 4), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.9,0.933333333333333,1,0.953333333333333,0.0339934634239519,13
